#-----------------------------------------------------------
# Vivado v2016.4 (64-bit)
# SW Build 1733598 on Wed Dec 14 22:35:42 MST 2016
# IP Build 1731160 on Wed Dec 14 23:47:21 MST 2016
# Start of session at: Fri Feb 24 16:25:47 2017
# Process ID: 10847
# Current directory: /home/lpez/t-crest/reconfig/build/nexys4ddr-recon
# Command line: vivado -mode tcl
# Log file: /home/lpez/t-crest/reconfig/build/nexys4ddr-recon/vivado.log
# Journal file: /home/lpez/t-crest/reconfig/build/nexys4ddr-recon/vivado.jou
#-----------------------------------------------------------
source design_complete.tcl
##                             ]
## array set impl_attributes   [list "top"                  [list string   null]  \
##                                   "name"                 [list string   null]  \
##                                   "implXDC"              [list string   null]  \
##                                   "linkXDC"              [list string   null]  \
##                                   "cores"                [list string   null]  \
##                                   "ip"                   [list string   null]  \
##                                   "ipRepo"               [list string   null]  \
##                                   "impl"                 [list boolean {0 1}]  \
##                                   "hd.impl"              [list boolean {0 1}]  \
##                                   "td.impl"              [list boolean {0 1}]  \
##                                   "pr.impl"              [list boolean {0 1}]  \
##                                   "ic.impl"              [list boolean {0 1}]  \
##                                   "incr.impl"            [list boolean {0 1}]  \
##                                   "ooc.impl"             [list boolean {0 1}]  \
##                                   "iso.impl"             [list boolean {0 1}]  \
##                                   "pr.budget"            [list boolean {0 1}]  \
##                                   "pr.budget_exclude"    [list string   null]  \
##                                   "partitions"           [list string   null   \
##                                                                string   null   \
##                                                                enum    {implement import greybox}  \
##                                                                string   null   \
##                                                                enum    {default ooc iso}           \
##                                                                enum    {logical placement routing} \
##                                                                string   null   \
##                                                          ] \
##                                   "link"                 [list boolean {0 1}]  \
##                                   "opt"                  [list boolean {0 1}]  \
##                                   "opt.pre"              [list string   null]  \
##                                   "opt_options"          [list string   null]  \
##                                   "opt_directive"        [list enum     $opt_directives]   \
##                                   "place"                [list boolean {0 1}]  \
##                                   "place.pre"            [list string   null]  \
##                                   "place_options"        [list string   null]  \
##                                   "place_directive"      [list enum     $place_directives] \
##                                   "phys"                 [list boolean {0 1}]  \
##                                   "phys.pre"             [list string   null]  \
##                                   "phys_options"         [list string   null]  \
##                                   "phys_directive"       [list enum     $phys_directives]  \
##                                   "route"                [list boolean {0 1}]  \
##                                   "route.pre"            [list string   null]  \
##                                   "route_options"        [list string   null]  \
##                                   "route_directive"      [list enum     $route_directives] \
##                                   "verify"               [list boolean {0 1}]  \
##                                   "bitstream"            [list boolean {0 1}]  \
##                                   "bitstream.pre"        [list string   null]  \
##                                   "bitstream_options"    [list string   null]  \
##                                   "bitstream_settings"   [list string   null]  \
##                                   "cfgmem.icap"          [list boolean {0 1}]  \
##                                   "cfgmem.pcap"          [list boolean {0 1}]  \
##                                   "cfgmem.offset"        [list string   null]  \
##                                   "cfgmem.size"          [list enum    {1 2 4 8 16 32 64 128 256 512}] \
##                                   "cfgmem.interface"     [list enum    {SMAPx8 SMAPx16 SMAPx32}] \
##                                   "drc.quiet"            [list boolean {0 1}]  \
##                             ]
## proc add_implementation { name } {
##    global implementations
##    set procname [lindex [info level 0] 0]
##    
##    if {[lsearch -exact $implementations $name] >= 0} {
##       set errMsg "\nERROR: Implementation $name is already defined"
##       error $errMsg
##    }
## 
##    lappend implementations $name
##    set_attribute impl $name "top"                 ""
##    set_attribute impl $name "name"                $name
##    set_attribute impl $name "implXDC"             "" 
##    set_attribute impl $name "linkXDC"             "" 
##    set_attribute impl $name "cores"               ""
##    set_attribute impl $name "ip"                  ""
##    set_attribute impl $name "ipRepo"              ""
##    set_attribute impl $name "impl"                0
##    set_attribute impl $name "hd.impl"             0
##    set_attribute impl $name "td.impl"             0
##    set_attribute impl $name "pr.impl"             0
##    set_attribute impl $name "ic.impl"             0
##    set_attribute impl $name "incr.impl"           0
##    set_attribute impl $name "ooc.impl"            0
##    set_attribute impl $name "iso.impl"            0
##    set_attribute impl $name "pr.budget"           0
##    set_attribute impl $name "pr.budget_exclude"   ""
##    set_attribute impl $name "link"                1
##    set_attribute impl $name "partitions"          ""
##    set_attribute impl $name "opt"                 1
##    set_attribute impl $name "opt.pre"             ""
##    set_attribute impl $name "opt_options"         ""
##    set_attribute impl $name "opt_directive"       ""
##    set_attribute impl $name "place"               1
##    set_attribute impl $name "place.pre"           ""
##    set_attribute impl $name "place_options"       ""
##    set_attribute impl $name "place_directive"     ""
##    set_attribute impl $name "phys"                1
##    set_attribute impl $name "phys.pre"            ""
##    set_attribute impl $name "phys_options"        ""
##    set_attribute impl $name "phys_directive"      ""
##    set_attribute impl $name "route"               1
##    set_attribute impl $name "route.pre"           ""
##    set_attribute impl $name "route_options"       ""
##    set_attribute impl $name "route_directive"     ""
##    set_attribute impl $name "verify"              0
##    set_attribute impl $name "bitstream"           0
##    set_attribute impl $name "bitstream.pre"       ""
##    set_attribute impl $name "bitstream_options"   ""
##    set_attribute impl $name "bitstream_settings"  ""
##    set_attribute impl $name "cfgmem.icap"         0
##    set_attribute impl $name "cfgmem.pcap"         0
##    set_attribute impl $name "cfgmem.offset"       "up 0x0"
##    set_attribute impl $name "cfgmem.size"         "1"
##    set_attribute impl $name "cfgmem.interface"    "SMAPx32"
##    set_attribute impl $name "drc.quiet"           0
## }
## proc add_module { name } {
##    global modules synthDir
## 
##    if {[lsearch -exact $modules $name] >= 0} {
##       set errMsg "\nERROR: Module $name is already defined"
##       error $errMsg
##    }
## 
##    lappend modules $name
##    set_attribute module $name "moduleName"       $name
##    set_attribute module $name "top_level"        0
##    set_attribute module $name "prj"              ""
##    set_attribute module $name "includes"         ""
##    set_attribute module $name "generics"         ""
##    set_attribute module $name "vlog_headers"     [list ]
##    set_attribute module $name "vlog_defines"     ""
##    set_attribute module $name "sysvlog"          [list ]
##    set_attribute module $name "vlog"             [list ]
##    set_attribute module $name "vhdl"             [list ]
##    set_attribute module $name "ip"               [list ]
##    set_attribute module $name "ipRepo"           [list ]
##    set_attribute module $name "bd"               [list ]
##    set_attribute module $name "cores"            [list ]
##    set_attribute module $name "xdc"              [list ]
##    set_attribute module $name "synthXDC"         [list ]
##    set_attribute module $name "implXDC"          [list ]
##    set_attribute module $name "synth"            0 
##    set_attribute module $name "synth_options"    "-flatten_hierarchy rebuilt" 
##    set_attribute module $name "synthCheckpoint"  ""
## }
## proc set_attribute { type name attribute {values null} } {
##    global ${type}Attribute
##    set procname [lindex [info level 0] 0]
## 
##    switch -exact -- $type {
##       module  {set list_type "modules"}
##       impl    {set list_type "implementations"}
##       default {error "\nERROR: Invalid type \'$type\' specified"}
##    }
## 
##    check_list $list_type $name $procname
##    check_attribute $type $attribute $procname
##    if {![string match $values "null"]} {
##       foreach value $values {
##          check_attribute_value $type $attribute $value
##       }
##       set ${type}Attribute(${name}.$attribute) $values
##    } else {
##       puts "Critical Warning: Attribute $attribute for $type $name is set to $values. The value will not be modified."
##    }
##    return $values
## }
## proc get_attribute { type name attribute } {
##    global ${type}Attribute
##    set procname [lindex [info level 0] 0]
## 
##    switch -exact -- $type {
##       module  {set list_type "modules"}
##       impl    {set list_type "implementations"}
##       default {error "\nERROR: Invalid type \'$type\' specified"}
##    }
## 
##    check_list $list_type $name $procname
##    check_attribute $type $attribute $procname
##    return [subst -nobackslash \$${type}Attribute(${name}.$attribute)]
## }
## proc check_attribute { type attribute procname } {
##    global ${type}_attributes
##    set attributes [array names ${type}_attributes]
##    if {[lsearch -exact $attributes $attribute] < 0} {
##       set errMsg "\nERROR: Invalid $type attribute \'$attribute\' specified in $procname"
##       error $errMsg
##    }
## }
## proc check_attribute_value { type attribute values } {
##    global ${type}_attributes 
##    if {[info exists ${type}_attributes($attribute)]} {
##       set attribute_checks [subst -nobackslashes \$${type}_attributes($attribute)]
##       set index 0
##       foreach {attr_type attr_values} $attribute_checks {
##          set value [lindex $values $index]
##          if {![string match $attr_values "null"] && [llength $value]} {
##             set pass 0
##             foreach attr_value $attr_values {
##                if {$attr_value==$value} {
##                   set pass 1
##                }
##             }
##             if {$pass==0} {
##                set errMsg "\nERROR: Value \'$value\' of $type attribute $attribute of type $attr_type is not valid.\n"
##                append errMsg "Supported values are: $attr_values"
##                error $errMsg
##             }
##          }
##          incr index
##       }
##    } else {
##       set errMsg "\nERROR: Could not find attribute $attribute in array ${type}_attributes."
##       error $errMsg
##    }
## }
## proc check_list { list_type name procname } {
##    global [subst $list_type]
##    if {[lsearch -exact [subst -nobackslash \$$list_type] $name] < 0} {
##       set errMsg "\nERROR: Invalid $list_type \'$name\' specified in $procname"
##       error $errMsg 
##    }
## }
## proc set_directives {$type $name} {
##    global Directives
##      
##    set_attribute $type $name opt_directive   $Directives(opt)
##    set_attribute $type $name place_directive $Directives(place)
##    set_attribute $type $name phys_directive  $Directives(phys)
##    set_attribute $type $name route_directive $Directives(route)
## }
## proc list_runs { } {
##    #### Print list of Modules
##    if {[llength [get_modules synth]]} {
##       set table "-title {#HD: List of modules to be synthesized}"
##       append table " -row {Module \"Module Name\" \"Top Level\" Options}"
##       foreach module [get_modules synth] {
##          set moduleName [get_attribute module $module moduleName] 
##          set top [get_attribute module $module top_level]
##          set synth_options [get_attribute module $module synth_options]
##          append table " -row {$module $moduleName $top \"$synth_options\"}"
##       }
##       print_table $table 
##    } else {
##       puts "#HD: No modules set to be synthesized"
##    }
##    if {[llength [get_modules !synth]]} {
##       puts "#HD: Defined modules not being synthesized:"
##       set count 1
##       foreach module [get_modules !synth] {
##          puts "\t$count. $module ([get_attribute module $module moduleName])"
##          incr count
##       }
##    }
## 
##    #### Print list of Configurations
##    if {[llength [get_implementations "pr.impl impl" &&]]} {
##       set configs [sort_configurations [get_implementations "pr.impl impl" &&]]
##       set table "-title {#HD: List of Configurations to be implemented}"
##       append table " -row {Configuration \"Reconfig Modules\" \"Static State\" pr_verify write_bistream}"
##       #Sort list of configurations. Insert "initial" config at beginning of list.
##       foreach configuration $configs { 
##          set partitions [get_attribute impl $configuration partitions]
##          set top        [get_attribute impl $configuration top]
##          set verify     [get_attribute impl $configuration verify]
##          set bitstream  [get_attribute impl $configuration bitstream]
##          set RMs ""
##          set staticState ""
##          foreach partition $partitions {
##             lassign $partition module cell state name type level dcp
##             if {![string match $cell $top]} {
##                if {[string match $state "greybox"]} {
##                   lappend RMs "$state"
##                } else {
##                   lappend RMs "$module\($state\)"
##                }
##             } else {
##                set staticState $state
##             }
##          }
##          set rmCount [llength $RMs]
##          for {set i 0} {$i < $rmCount} {incr i} {
##             if {$i==0} {
##                append table " -row {$configuration [lindex $RMs $i] $staticState $verify $bitstream}"
##             } else {
##                append table " -row {\"\" [lindex $RMs $i] \"\" \"\" \"\"}"
##             } 
##          }
##       }
##       print_table $table 
##    } else {
##       puts "#HD: No Configurations set to be implemented"
##    }
##    if {[llength [get_implementations "pr.impl !impl" &&]]} {
##       puts "#HD: Defined Configurations not being implemented:"
##       set count 1
##       foreach config [get_implementations "pr.impl !impl" &&] {
##          puts "\t$count. $config"
##          incr count
##       }
##    }
## 
##    #### Print list of Implementations
##    if {[llength [get_implementations "!pr.impl impl" &&]]} {
##       set table "-title {#HD: List of Implementations to be implemented}"
##       append table " -row {Implementation Top Partitions \"Flow Type\" write_bistream}"
##       foreach impl [get_implementations "!pr.impl impl" &&] {
##          set partitions [get_attribute impl $impl partitions]
##          set top        [get_attribute impl $impl top]
##          set hd         [get_attribute impl $impl hd.impl]
##          set td         [get_attribute impl $impl td.impl]
##          set ic         [get_attribute impl $impl ic.impl]
##          set incr       [get_attribute impl $impl incr.impl]
##          set ooc        [get_attribute impl $impl ooc.impl]
##          set iso        [get_attribute impl $impl iso.impl]
##          set bitstream  [get_attribute impl $impl bitstream]
## 
##          if {$hd} {
##             set runType "Assembly"
##          } elseif {$td} {
##             set runType "Top-Down"
##          } elseif {$ic} {
##             set runType "In-Context"
##          } elseif {$incr} {
##             set runType "Incremental"
##          } elseif {$ooc} {
##             set runType "Out-of-Context"
##          } elseif {$iso} {
##             set runType "Isolation"
##          } else {
##             set runType "Flat"
##          }
## 
##          set hdCells "" 
##          set state ""
##          set topState "implement"
##          foreach partition $partitions {
##             lassign $partition module cell state name type level dcp
##             if {![string match $cell $top]} {
##                if {![llength $name]} {
##                   set name [lindex [split $cell "/"] end]
##                }
##                lappend hdCells "$name\($state\)"
##             } else {
##                set topState $state
##             }
##          }
## 
##          if {[llength $hdCells]} {
##             for {set i 0} {$i < [llength $hdCells]} {incr i} {
##                if {$i==0} {
##                   append table " -row {$impl $top\($topState\) [lindex $hdCells $i] $runType $bitstream}"
##                } else {
##                   append table " -row {\"\" \"\"  [lindex $hdCells $i] \"\" \"\"}"
##                } 
##             }
##          } else {
##             append table " -row {$impl $top\($topState\) \"\" $runType $bitstream}"
##          }
##       }
##       print_table $table 
##    }
##    if {[llength [get_implementations "!pr.impl !impl" &&]]} {
##       puts "#HD: Defined Implementations not being implemented:"
##       set count 1
##       foreach impl [get_implementations "!pr.impl !impl" &&] {
##          puts "\t$count. $impl"
##          incr count
##       }
##    }
##    puts "\n"
## }
## proc sort_configurations { configurations } {
##    set configs "" 
##    #Sort list of configurations. Insert "initial" config at beginning of list.
##    foreach configuration $configurations {
##       set partitions [get_attribute impl $configuration partitions]
##       set top        [get_attribute impl $configuration top]
##       foreach partition $partitions {
##          lassign $partition module cell state name type level dcp
##          if {[string match $cell $top]} {
##             if {[string match -nocase $state "implement"]} {
##                set configs [linsert $configs 0 $configuration]
##             } else {
##                lappend configs $configuration
##             }
##          }
##       }
##    }
## 
##    #Make sure no configurations get lost in the sort
##    if {[llength $configs] == [llength $configurations]} {
##       return $configs
##    } else {
##       set errMsg "\nERROR: Number of configurations changed during sorting process." 
##       error $errMsg
##    }
## }
## proc set_parameters {params} {
##    command "puts \"\t#HD: Setting Tcl Params:\""
##    foreach {name value} $params   {
##       puts "\t$name == $value"
##       command "set_param $name $value"
##    }
##    puts "\n"
## }
## proc report_attributes { type name } {
##    global ${type}Attribute
##    global ${type}_attributes
##    set procname [lindex [info level 0] 0]
##    set widthCol1 18
##    set widthCol2 90
## 
##    switch -exact -- $type {
##       module  {set list_type "modules"}
##       impl    {set list_type "implementations"}
##       default {error "\nERROR: Invalid type \'$type\' specified"}
##    }
## 
##    check_list $list_type $name $procname
##    puts "Report $type properties for $name:"
##    puts "| [string repeat - $widthCol1] | [string repeat - $widthCol2] |"
##    puts [format "| %-*s | %-*s |" $widthCol1 "Attribute" $widthCol2 "Value"]
##    puts "| [string repeat - $widthCol1] | [string repeat - $widthCol2] |"
##    foreach {attribute } [lsort [array names ${type}_attributes]] {
##       set value [subst -nobackslash \$${type}Attribute(${name}.$attribute)]
##       puts [format "| %-*s | %-*s |" $widthCol1 $attribute $widthCol2 $value]
##    }
##    puts "| [string repeat - $widthCol1] | [string repeat - $widthCol2] |"
## }
## proc get_configurations { } {
##    set configurations [get_implementations pr.impl]
##    return $configurations
## }
## proc get_ooc_implementations { } {
##    set implementations [get_implementations "ooc.impl iso.impl" ||]
##    return $implementations
## }
## proc get_modules { {filters ""} {function &&} } {
##    upvar #0 modules modules
## 
##    if {[llength $filters]} {
##       set filtered_modules ""
##       foreach module $modules {
##          foreach filter $filters {
##             #Check if value is "not", and remove ! from name
##             if {[regexp {!(.*)} $filter old filter]} {
##                set value 0
##             } else {
##                set value 1
##             }
##             if {[get_attribute module $module $filter] == $value} {
##                set match 1
##                if {[string match $function "||"]} {
##                   #Add matching filter results if not already added
##                   if {[lsearch -exact $filtered_modules $module] < 0} {
##                      lappend filtered_modules $module
##                      break
##                   }
##                }
##             } else {
##                set match 0
##                if {[string match $function "&&"]} {
##                   break
##                }
##             }
##          }
##          if {$match && [string match $function "&&"]} {
##             #Add matching filter results if not already added
##             if {[lsearch -exact $filtered_modules $module] < 0} {
##                lappend filtered_modules $module
##             }
##          }
##       }
##       return $filtered_modules
##    } else {
##       return $modules
##    }
## }
## proc get_implementations { {filters ""} {function &&} } {
##    upvar #0 implementations implementations
## 
##    if {[llength $filters]} {
##       set filtered_implementations ""
##       foreach implementation $implementations {
##          foreach filter $filters {
##             #Check if value is "not", and remove ! from name
##             if {[regexp {!(.*)} $filter old filter]} {
##                set value 0
##             } else {
##                set value 1
##             }
##             if {[get_attribute impl $implementation $filter] == $value} {
##                set match 1
##                if {[string match $function "||"]} {
##                   #Add matching filter results if not already added
##                   if {[lsearch -exact $filtered_implementations $implementation] < 0} {
##                      lappend filtered_implementations $implementation
##                      break
##                   }
##                }
##             } else {
##                set match 0
##                if {[string match $function "&&"]} {
##                   break
##                }
##             }
##          }
##          if {$match && [string match $function "&&"]} {
##             #Add matching filter results if not already added
##             if {[lsearch -exact $filtered_implementations $implementation] < 0} {
##                lappend filtered_implementations $implementation
##             }
##          }
##       }
##       return $filtered_implementations
##    } else {
##       return $implementations
##    }
## }
## proc check_part {part} {
##    set device [lindex [split $part -] 0]
##    if {![llength [get_parts $part]]} {
##       puts "ERROR: No valid part found matching specifiec part:\n\t$part"
##       if {[llength [get_parts ${device}*]]} {
##          puts "Valid part combinations for $device:"
##          puts "\t[join [get_parts ${device}*] \n\t]"
##       }
##       error "ERROR: Check value of specified part."
##    } else {
##       puts "INFO: Found part matching $part"
##    }
## }
# source $tclDir/log_utils.tcl
## if {[info exists tclDir]} {
##    set runLog "run"
##    set commandLog "command"
##    set criticalLog "critical"
## 
##    set logs [list $runLog $commandLog $criticalLog]
##    foreach log $logs {
##       if {[file exists ${log}.log]} {
##          file copy -force $log.log ${log}_prev.log
##       }
##    }
## 
##    set RFH [open "$runLog.log" w]
##    set CFH [open "$commandLog.log" w]
##    set WFH [open "$criticalLog.log" w]
## }
## proc log_time {phase start_time end_time {header 0} {notes ""} } {
##    global RFH
##    upvar #1 rfh rfh
## 
##    if {![info exists rfh]} {
##       set rfh "stdout"
##    }
##    #Define widths of each column
##    set widthCol1 19
##    set widthCol2 13
##    set widthCol3 25
##    set widthCol4 65
## 
##    #Calculate times based of passed in times
##    set total_seconds [expr $end_time - $start_time]
##    set total_minutes [expr $total_seconds / 60]
##    set total_hours [expr $total_minutes / 60]
## 
##    if {$header} {
##       puts $rfh "\n| [string repeat - $widthCol1] | [string repeat - $widthCol2] | [string repeat - $widthCol3] | [string repeat - $widthCol4] |"
##       puts $rfh [format "| %-*s | %-*s | %-*s | %-*s |" $widthCol1 "Phase" $widthCol2 "Time in Phase" $widthCol3 "Time\/Date" $widthCol4 "Description"]
##       puts $rfh "| [string repeat - $widthCol1] | [string repeat - $widthCol2] | [string repeat - $widthCol3] | [string repeat - $widthCol4] |"
##       puts $RFH "\n| [string repeat - $widthCol1] | [string repeat - $widthCol2] | [string repeat - $widthCol3] | [string repeat - $widthCol4] |"
##       puts $RFH [format "| %-*s | %-*s | %-*s | %-*s |" $widthCol1 "Phase" $widthCol2 "Time in Phase" $widthCol3 "Time\/Date" $widthCol4 "Description"]
##       puts $RFH "| [string repeat - $widthCol1] | [string repeat - $widthCol2] | [string repeat - $widthCol3] | [string repeat - $widthCol4] |"
##    }
## 
##    if {[string match $phase final]} {
##       set time "[format %02d [expr $total_hours]]h:[format %02d [expr $total_minutes-($total_hours*60)]]m:[format %02d [expr $total_seconds-($total_minutes*60)]]s"
##       puts $rfh "Total time:\t\t$time"
##       puts $RFH "Total time:\t\t$time"
##    } else {
##       set time "[format %02d [expr $total_hours]]h:[format %02d [expr $total_minutes-($total_hours*60)]]m:[format %02d [expr $total_seconds-($total_minutes*60)]]s"
##       set date "[clock format $start_time -format {%H:%M:%S %a %b %d %Y}]"
##       puts $rfh [format "| %-*s | %-*s | %-*s | %-*s |" $widthCol1 "$phase" $widthCol2 "$time" $widthCol3 "$date" $widthCol4 "$notes"]
##       puts $rfh "| [string repeat - $widthCol1] | [string repeat - $widthCol2] | [string repeat - $widthCol3] | [string repeat - $widthCol4] |"
##       puts $RFH [format "| %-*s | %-*s | %-*s | %-*s |" $widthCol1 "$phase" $widthCol2 "$time" $widthCol3 "$date" $widthCol4 "$notes"]
##       puts $RFH "| [string repeat - $widthCol1] | [string repeat - $widthCol2] | [string repeat - $widthCol3] | [string repeat - $widthCol4] |"
##    } 
##    flush $rfh
##    flush $RFH
## }
## proc log_data {impl instance} {
##    global implDir RFH
##    upvar #1 rfh rfh
##    
##    set resultDir $implDir/$impl
##       
##    set route_log $resultDir/${instance}_route_design.log
##    if {[file exists $route_log]} {
##       set log_fh [open $route_log r]
##       set log_data [read $log_fh]
##       close $log_fh
##       set log_lines [split $log_data "\n" ]
##       set timing ""
##       foreach line $log_lines {
##          if {[string match "*Route 35-57*" $line]} {
##             set timing $line
##          }
##       }
##       if {[llength $timing]} {
##          puts $rfh "\t$timing"
##          puts $RFH "\t$timing"
##       }
##    } else {
##       puts $rfh "Could not find route_design log file \"$route_log\"."
##       puts $RFH "Could not find route_design log file \"$route_log\"."
##    }
##    puts $rfh "\n"
##    puts $RFH "\n"
##    flush $rfh
##    flush $RFH
## }
## proc command { command  {log ""} {quiet 0} } {
##    global verbose CFH
##    upvar #1 cfh cfh
##    
##    if {![info exists cfh]} {
##       set cfh "stdout"
##    }
## 
##    if {![info exists CFH]} {
##       set CFH "stdout"
##    }
## 
##    #Write all commands to command.log if file hanlde exists
##    if {![string match $cfh "stdout"]} {
##       puts $cfh $command
##       flush $cfh
##    }
##    if {![string match $CFH "stdout"]} {
##       puts $CFH $command
##       flush $CFH
##    }
## 
##    #ignore new-line, comments, or if verbose=0 (to generate scripts only)
##    if {[string match "\n" $command] || [string match "#*" $command] || !$verbose} {
##       return 0
##    }
## 
##    if {$verbose > 1} {
##       puts "\tCOMMAND: $command"
##    }
## 
##    set commandName [lindex [split $command] 0]
##    if {[llength $log] > 0} {
##       if { [catch "$command > $log" errMsg] && !$quiet } {
##          parse_log $log
##          regexp {(\.*.*)(\..*)} $log matched logName logType
##          #If design is open write out a debug DCP
##          if { ![catch {current_instance}] } {
##             puts "#HD: Writing checkpoint ${logName}_error.dcp for debug."
##             command "write_checkpoint -force ${logName}_error.dcp"
##          }
##          #upvar start_time start_time
##          upvar #1 start_time start_time
##          set end_time [clock seconds]
##          log_time $commandName $start_time $end_time 0 $errMsg
##          append errMsg "\nERROR: $commandName command \"$command\" failed.\nSee log file $log for more details."
##          error $errMsg
##       }
##       #Prevent messages from being dumped to terminal if quiet mode
##       if {!$quiet} {
##          parse_log $log
##       }
##    } else {
##       if { [catch $command errMsg] && !$quiet} {
##          append errMsg "\nERROR: $commandName command failed.\n\t$command\n"
##          error $errMsg
##       }
##    }
## }
## proc parse_log { log } {
##    global RFH WFH
##    upvar #1 wfh wfh
##    upvar #1 rfh rfh
## 
##    if {![info exists rfh]} {
##       set rfh "stdout"
##    }
##    if {![info exists wfh]} {
##       set wfh "stdout"
##    }
##    if {[file exists $log]} {
##       set lfh [open $log r]
##       set log_data [read $lfh]
##       close $lfh
##       set log_lines [split $log_data "\n" ]
##       puts $wfh "\t#HD: Parsing log file \"$log\":"
##       puts $WFH "\t#HD: Parsing log file \"$log\":"
##       foreach line $log_lines {
##          if {[string match "CRITICAL WARNING*" $line]} {
##             puts $wfh "\t$line"
##             puts $WFH "\t$line"
##          }
##          if {[string match "WARNING \[Route 35-328\]*" $line]} {
##             puts $rfh "\t$line"
##             puts $RFH "\t$line"
##          }
##          if {[string match "ERROR:*" $line]} {
##             puts $rfh $line
##             puts $RFH $line
##             puts $line
##          }
##       }
##    } else {
##       puts $wfh "ERROR: Could not find specified log file \"$log\"."
##       puts $WFH "ERROR: Could not find specified log file \"$log\"."
##    }
##    puts $wfh "\n"
##    puts $WFH "\n"
##    flush $wfh
##    flush $WFH
## }
## proc read_file_lines {file} {
##    if {![file exists $file]} {
##       puts "Error: Specified file $file does not exist. Please check path."
##       return
##    }
##    set fh [open $file r]
##    set fileData [read $fh]
##    close $fh
##    set fileLines [split $fileData "\n" ]
##    return $fileLines
## }
## proc print_table { args } {
##    set args [join $args]
##    set title "Table"
##    set FH "stdout"
## 
##    #Override defaults with command options
##    set argLength [llength $args]
##    set index 0
##    set rowCount 0
##    while {$index < $argLength} {
##       set arg [lindex $args $index]
##       set value [lindex $args [expr $index+1]]
##       switch -exact -- $arg {
##          {-title}    {set title $value}
##          {-row}      {dict set rows row${rowCount} $value
##                       incr rowCount
##                      }
##          {-file}     {set FH [open $value w]}
##          {-handle}   {upvar $value FH}
##          {-help}     {set     helpMsg "Description:"
##                       lappend helpMsg "Prints out a table in order the Rows are specified.\n"
##                       lappend helpMsg "Syntax:"
##                       lappend helpMsg "print_table\t\[-row <row1>] ... \[-row <rowN] \[-file <arg>]\n"
##                       lappend helpMsg "Usage:"
##                       lappend helpMsg "  Name                        Description"
##                       lappend helpMsg "  -------------------------------------------------------------------------------"
##                       lappend helpMsg "  \[-title]                    Optional. Defines the title of the table."
